Version 4
SHEET 1 1812 1756
WIRE 176 1040 176 1024
WIRE -832 1056 -832 896
WIRE -768 1056 -832 1056
WIRE -656 1056 -656 880
WIRE -656 1056 -688 1056
WIRE -256 1056 -256 896
WIRE -192 1056 -256 1056
WIRE -80 1056 -80 880
WIRE -80 1056 -112 1056
WIRE 928 1056 912 1056
WIRE 1056 1056 928 1056
WIRE 928 1072 928 1056
WIRE 1056 1120 1056 1056
WIRE 176 1136 176 1120
WIRE 176 1136 112 1136
WIRE -624 1152 -640 1152
WIRE 112 1152 112 1136
WIRE 928 1152 928 1136
WIRE -640 1168 -640 1152
WIRE -896 1216 -896 1200
WIRE -240 1216 -240 1200
WIRE 176 1232 176 1136
WIRE 32 1248 -32 1248
WIRE 112 1248 112 1232
WIRE 112 1248 32 1248
WIRE 128 1248 112 1248
WIRE 928 1248 928 1232
WIRE 1056 1248 1056 1200
WIRE 1056 1248 928 1248
WIRE 1072 1248 1056 1248
WIRE -896 1328 -896 1312
WIRE -752 1328 -896 1328
WIRE -704 1328 -752 1328
WIRE -688 1328 -704 1328
WIRE -240 1328 -240 1312
WIRE -96 1328 -240 1328
WIRE -80 1328 -96 1328
WIRE -896 1344 -896 1328
WIRE -704 1344 -704 1328
WIRE -240 1344 -240 1328
WIRE -96 1344 -96 1328
WIRE 176 1344 176 1328
WIRE 192 1344 176 1344
WIRE 928 1376 928 1344
WIRE -704 1440 -704 1424
WIRE -704 1440 -896 1440
WIRE -640 1440 -640 1344
WIRE -640 1440 -704 1440
WIRE -240 1440 -640 1440
WIRE -96 1440 -96 1424
WIRE -96 1440 -240 1440
WIRE -32 1440 -32 1344
WIRE -32 1440 -96 1440
WIRE -896 1456 -896 1440
WIRE 928 1488 928 1472
FLAG 496 496 0
FLAG 656 -176 0
FLAG 640 -288 OUT
FLAG -864 352 IN1
FLAG -288 352 IN2
FLAG 400 112 IN22
FLAG 400 368 IN11
FLAG -1888 160 B1
FLAG -1888 -48 B2
FLAG -784 384 REF11
FLAG -496 352 UVP1
FLAG -80 368 nUVP2
FLAG 272 32 UVP2
FLAG 224 288 UVP1
FLAG -336 0 B2_
FLAG -512 160 0
FLAG -704 -112 B1
FLAG -704 16 B2
FLAG -1648 768 REF21
FLAG -704 336 Vcc
FLAG -144 336 Vcc
FLAG -512 -32 Vcc
FLAG -1824 640 Vcc
FLAG -1808 768 REF11
FLAG -224 384 REF21
FLAG -512 240 Vcc
FLAG 48 240 Vcc
FLAG -1472 768 REF12
FLAG -1312 768 REF22
FLAG -928 256 B1
FLAG -1808 1008 0
FLAG -640 368 nUVP1
FLAG 64 352 UVP2
FLAG 816 560 Vcc_USB
FLAG 880 928 0
FLAG 736 832 nUVP1
FLAG 928 832 nUVP2
FLAG -800 896 REF12
FLAG -944 768 B1
FLAG -656 880 nOVP1
FLAG -512 864 OVP1
FLAG -224 896 REF22
FLAG -368 768 B2_
FLAG -80 880 nOVP2
FLAG 64 864 OVP2
FLAG -752 1328 Ballancing1
FLAG -624 1152 B1
FLAG 912 1056 Vcc_USB
FLAG 880 1328 OVP1
FLAG 880 1456 OVP2
FLAG 928 1488 0
FLAG 192 1344 B1
FLAG 192 1024 B2
FLAG 1072 1248 Charger_EN
FLAG -1088 176 Vcc
FLAG 48 752 Vcc_USB
FLAG -720 848 Vcc_USB
FLAG -528 752 Vcc_USB
FLAG -144 848 Vcc_USB
FLAG -1488 640 Vcc_USB
FLAG -896 1456 0
FLAG -944 1296 OVP1
FLAG -944 1424 nOVP2
FLAG -896 1200 Vcc_USB
FLAG 32 1248 Ballancing2
FLAG -288 1296 OVP2
FLAG -288 1424 nOVP1
FLAG -240 1200 Vcc_USB
SYMBOL nmos 448 288 R0
WINDOW 0 -40 -12 Left 2
WINDOW 3 -132 16 Left 2
SYMATTR InstName M1
SYMATTR Value Si7336ADP
SYMBOL nmos 448 32 R0
WINDOW 0 -35 -26 Left 2
WINDOW 3 -124 0 Left 2
SYMATTR InstName M2
SYMATTR Value Si7336ADP
SYMBOL pmos 576 -240 M270
WINDOW 0 101 83 VLeft 2
WINDOW 3 74 83 VLeft 2
SYMATTR InstName M3
SYMATTR Value AO6407
SYMBOL res 640 -288 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res 448 112 M0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 448 368 M0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 496 -240 R90
WINDOW 0 -22 60 VBottom 2
WINDOW 3 -28 60 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL voltage -1888 -48 R0
WINDOW 3 -141 -178 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 3.6 1 3.6 2 2.5 3 2.5 4 3.7 5 3.5 6 2.5 7 3.7 8 3.8 9 3.9)
SYMATTR InstName V2
SYMBOL res 240 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap 208 384 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 288 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap 256 128 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -368 240 R0
WINDOW 0 39 26 Left 2
WINDOW 3 36 49 Left 2
SYMATTR InstName R9
SYMATTR Value 220k
SYMBOL res -928 240 R0
WINDOW 0 36 21 Left 2
WINDOW 3 35 48 Left 2
SYMATTR InstName R18
SYMATTR Value 220k
SYMBOL res -608 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -608 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res -624 32 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res -352 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL voltage -1888 160 R0
WINDOW 3 -76 -388 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 4.2 1 3.6 2 2.5 3 3.6 4 2.5 5 4.2 6 3.7 7 2.6 8 2.8 9 3.9)
SYMATTR InstName V3
SYMBOL cap 464 -192 R90
WINDOW 0 62 30 VBottom 2
WINDOW 3 60 30 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 480 -176 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -1664 640 R0
SYMATTR InstName R14
SYMATTR Value 320k
SYMBOL res -928 352 R0
SYMATTR InstName R10
SYMATTR Value 160k
SYMBOL res -368 352 R0
SYMATTR InstName R15
SYMATTR Value 160k
SYMBOL res -1632 784 M0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res -1792 784 M0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res -656 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1500k
SYMBOL res -1824 640 R0
SYMATTR InstName R20
SYMATTR Value 320k
SYMBOL res -96 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1500k
SYMBOL OpAmps\\AD8552 -512 -64 R0
SYMATTR InstName U1
SYMBOL OpAmps\\AD8552 -704 304 R0
WINDOW 0 -95 -14 Left 2
WINDOW 3 -124 9 Left 2
SYMATTR InstName U2
SYMBOL OpAmps\\AD8552 -144 304 R0
WINDOW 0 -83 -17 Left 2
WINDOW 3 -112 5 Left 2
SYMATTR InstName U3
SYMBOL cap -1616 880 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap -1776 880 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL nmos -560 368 R0
WINDOW 0 59 37 Left 2
WINDOW 3 62 61 Left 2
SYMATTR InstName M4
SYMATTR Value Si7336ADP
SYMBOL pmos -560 336 M180
WINDOW 0 66 60 Left 2
WINDOW 3 63 35 Left 2
SYMATTR InstName M5
SYMATTR Value AO6407
SYMBOL nmos 0 368 R0
WINDOW 0 59 37 Left 2
WINDOW 3 62 61 Left 2
SYMATTR InstName M6
SYMATTR Value Si7336ADP
SYMBOL pmos 0 336 M180
WINDOW 0 66 60 Left 2
WINDOW 3 63 35 Left 2
SYMATTR InstName M7
SYMATTR Value AO6407
SYMBOL PowerProducts\\ADM7170-5.0 -1248 272 R0
SYMATTR InstName U4
SYMBOL cap -1456 384 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL pmos -1568 176 M180
WINDOW 0 66 60 Left 2
WINDOW 3 63 35 Left 2
SYMATTR InstName M8
SYMATTR Value AO6407
SYMBOL res -1568 -16 M0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL voltage -1664 176 R0
WINDOW 3 -94 -83 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -69 71 Left 2
SYMATTR Value PULSE(12 0 0.5 0.01 0.01 10 1 1)
SYMATTR InstName V1
SYMBOL cap -1104 384 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -1024 384 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res -1488 640 R0
SYMATTR InstName R22
SYMATTR Value 32k
SYMBOL res -1328 640 R0
SYMATTR InstName R24
SYMATTR Value 32k
SYMBOL res -1456 784 M0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res -1296 784 M0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL cap -1440 864 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap -1280 864 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL LED 816 576 R0
WINDOW 0 -43 23 Left 2
WINDOW 3 -154 45 Left 2
SYMATTR InstName D1
SYMATTR Value NSPW500BS
SYMBOL res 848 640 M0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL nmos 736 752 R0
WINDOW 0 -33 10 Left 2
WINDOW 3 -128 32 Left 2
SYMATTR InstName M9
SYMATTR Value Si7336ADP
SYMBOL nmos 928 752 M0
WINDOW 0 -49 9 Left 2
WINDOW 3 -128 32 Left 2
SYMATTR InstName M10
SYMATTR Value Si7336ADP
SYMBOL OpAmps\\AD8552 -720 816 R0
WINDOW 0 -95 -14 Left 2
WINDOW 3 -124 9 Left 2
SYMATTR InstName U5
SYMBOL res -672 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1500k
SYMBOL res -944 864 R0
SYMATTR InstName R29
SYMATTR Value 91k
SYMBOL res -944 752 R0
WINDOW 0 36 21 Left 2
WINDOW 3 35 48 Left 2
SYMATTR InstName R30
SYMATTR Value 220k
SYMBOL nmos -576 880 R0
WINDOW 0 59 37 Left 2
WINDOW 3 62 61 Left 2
SYMATTR InstName M11
SYMATTR Value Si7336ADP
SYMBOL pmos -576 848 M180
WINDOW 0 66 60 Left 2
WINDOW 3 63 35 Left 2
SYMATTR InstName M12
SYMATTR Value AO6407
SYMBOL res -368 864 R0
SYMATTR InstName R31
SYMATTR Value 91k
SYMBOL res -368 752 R0
WINDOW 0 36 21 Left 2
WINDOW 3 35 48 Left 2
SYMATTR InstName R32
SYMATTR Value 220k
SYMBOL OpAmps\\AD8552 -144 816 R0
WINDOW 0 -95 -14 Left 2
WINDOW 3 -124 9 Left 2
SYMATTR InstName U6
SYMBOL res -96 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1500k
SYMBOL pmos 0 848 M180
WINDOW 0 66 60 Left 2
WINDOW 3 63 35 Left 2
SYMATTR InstName M13
SYMATTR Value AO6407
SYMBOL nmos 0 880 R0
WINDOW 0 59 37 Left 2
WINDOW 3 62 61 Left 2
SYMATTR InstName M14
SYMATTR Value Si7336ADP
SYMBOL nmos -688 1248 R0
WINDOW 0 59 37 Left 2
WINDOW 3 62 61 Left 2
SYMATTR InstName M15
SYMATTR Value Si7336ADP
SYMBOL res -656 1152 R0
SYMATTR InstName R34
SYMATTR Value 50
SYMBOL res -688 1328 M0
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL LED 912 1072 R0
WINDOW 0 -43 23 Left 2
WINDOW 3 -154 45 Left 2
SYMATTR InstName D2
SYMATTR Value NSPW500BS
SYMBOL res 944 1136 M0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL nmos 880 1248 R0
WINDOW 0 -33 10 Left 2
WINDOW 3 -128 32 Left 2
SYMATTR InstName M16
SYMATTR Value Si7336ADP
SYMBOL nmos 880 1376 R0
WINDOW 0 -49 9 Left 2
WINDOW 3 -128 32 Left 2
SYMATTR InstName M17
SYMATTR Value Si7336ADP
SYMBOL res -80 1328 M0
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL nmos -80 1248 R0
WINDOW 0 59 37 Left 2
WINDOW 3 62 61 Left 2
SYMATTR InstName M18
SYMATTR Value Si7336ADP
SYMBOL res 160 1024 R0
SYMATTR InstName R38
SYMATTR Value 50
SYMBOL pmos 128 1328 M180
WINDOW 0 66 60 Left 2
WINDOW 3 63 35 Left 2
SYMATTR InstName M19
SYMATTR Value AO6407
SYMBOL res 128 1136 M0
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL res 1040 1104 R0
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL nmos -944 1216 R0
WINDOW 0 -33 10 Left 2
WINDOW 3 -128 32 Left 2
SYMATTR InstName M20
SYMATTR Value Si7336ADP
SYMBOL nmos -944 1344 R0
WINDOW 0 -49 9 Left 2
WINDOW 3 -128 32 Left 2
SYMATTR InstName M21
SYMATTR Value Si7336ADP
SYMBOL nmos -288 1216 R0
WINDOW 0 -33 10 Left 2
WINDOW 3 -128 32 Left 2
SYMATTR InstName M22
SYMATTR Value Si7336ADP
SYMBOL nmos -288 1344 R0
WINDOW 0 -49 9 Left 2
WINDOW 3 -128 32 Left 2
SYMATTR InstName M23
SYMATTR Value Si7336ADP
TEXT -1888 -320 Left 2 !.tran 0 10 0 0.1
TEXT -1888 -352 Left 2 ;BMS for 2-cell Li-Po
TEXT -728 -184 Left 2 ;Voltage substractor
TEXT -904 720 Left 2 ;Overvoltage protection B1
TEXT -320 208 Left 2 ;Undervoltage protection B2
TEXT -1816 576 Left 2 ;Voltage references
TEXT 320 -336 Left 2 ;Main switch
TEXT 512 208 Left 2 ;AND gate for UVP
TEXT 704 512 Left 2 ;Discharged status LED
TEXT -872 184 Left 2 ;Dischrg = 2.76V
TEXT -912 696 Left 2 ;Overchrg = 3.96V
TEXT -1816 608 Left 2 ;REF  = 1.16V
TEXT -296 720 Left 2 ;Overvoltage protection B2
TEXT -872 208 Left 2 ;Undervoltage protection B1
TEXT 688 1008 Left 2 ;Full charged status LED
TEXT -872 1216 Left 2 ;Cell 1 ballancing
TEXT -208 1208 Left 2 ;Cell 2 ballancing
TEXT -1496 40 Left 2 ;Enable when input pin short to GND
TEXT 592 -336 Left 2 ;Output battery connector
